transaction_id,user_id,product_id,quantity,amount,timestamp
0,1,13,2,801.39,2023-07-23 06:06:00
1,2,39,3,1366.12,2023-08-12 22:54:16
2,2,27,1,349.71,2023-07-19 03:21:15
3,2,5,3,1230.66,2023-07-28 02:22:39
4,2,32,1,430.02,2023-08-02 06:31:45
5,3,4,1,950.44,2023-08-14 21:53:13
6,5,21,3,1904.13,2023-08-08 20:46:20
7,5,14,2,1717.45,2023-07-17 21:26:31
8,5,32,2,560.51,2023-07-18 01:23:28
9,9,3,3,1054.86,2023-07-27 23:38:11
10,10,25,2,1611.12,2023-07-27 17:23:06
11,11,37,3,1956.91,2023-08-02 00:00:09
12,11,23,1,1639.33,2023-08-09 00:34:54
13,12,34,2,1614.38,2023-08-01 20:04:35
14,12,37,3,288.19,2023-08-02 11:40:21
15,13,28,1,1971.16,2023-07-25 22:01:32
16,14,44,3,628.22,2023-08-12 07:21:19
17,15,41,1,724.48,2023-07-27 16:01:56
18,16,15,3,1026.4,2023-08-13 01:31:21
19,16,12,1,743.59,2023-08-15 05:54:51
20,17,16,2,973.0,2023-08-04 16:41:15
21,17,15,1,679.37,2023-07-22 23:35:00
22,19,39,2,1077.54,2023-07-23 15:20:28
23,19,9,2,984.91,2023-07-30 03:40:10
24,20,3,1,168.78,2023-07-19 00:26:30
25,20,26,2,1260.16,2023-07-23 10:47:44
26,21,36,3,568.54,2023-08-13 12:30:55
27,21,18,2,201.25,2023-08-06 06:12:57
28,22,47,2,1487.06,2023-07-20 23:52:47
29,23,44,2,1706.47,2023-07-17 15:21:57
30,23,49,2,1424.21,2023-07-18 22:32:11
31,24,28,2,262.49,2023-07-29 03:22:48
32,24,19,1,1827.82,2023-07-26 17:23:10
33,25,45,2,674.3,2023-07-27 22:24:29
34,25,43,1,1006.96,2023-08-11 18:43:25
35,26,22,1,1879.83,2023-08-06 17:23:12
36,28,46,2,934.0,2023-07-29 05:40:25
37,29,7,2,691.86,2023-07-21 23:37:34
38,33,46,1,175.8,2023-07-23 09:25:22
39,33,41,1,969.77,2023-07-17 23:12:59
40,35,18,3,1674.07,2023-07-16 18:34:27
41,36,21,3,450.51,2023-07-20 03:40:30
42,36,21,1,1184.24,2023-07-18 00:19:35
43,38,49,2,1575.99,2023-07-16 17:07:29
